=== ICD10(3).xlsx 文件分析 ===

总行数: 23068
列名: ['main_code', 'sub_code', 'description']

各列空值统计:
  main_code 空值: 2583
  sub_code 空值: 19952
  description 空值: 0

=== main_code 结构分析 ===
带小数点编码 (如 A00.000): 19501
纯字母数字编码 (如 A00): 0
其他格式: 984
其他格式示例: ['A01.001†', 'A01.002†', 'A02.201†', 'A02.202†', 'A02.203†', 'A06.500†', 'A06.501†', 'A06.600†', 'A17.000†', 'A17.001†', 'A17.100†', 'A17.801†', 'A17.802†', 'A17.803†', 'A17.804†', 'A17.805†', 'A17.806†', 'A17.807†', 'A17.900†', 'A18.001†', 'A18.002†', 'A18.003†', 'A18.004†', 'A18.005†', 'A18.006†', 'A18.007†', 'A18.008†', 'A18.009†', 'A18.010†', 'A18.011†']

=== 按首字母(ICD-10章节)分布 ===
  A: 937 条
  B: 640 条
  C: 1090 条
  D: 1386 条
  E: 826 条
  F: 571 条
  G: 723 条
  H: 853 条
  I: 1082 条
  J: 590 条
  K: 1519 条
  L: 630 条
  M: 1644 条
  N: 993 条
  O: 1018 条
  P: 486 条
  Q: 1373 条
  R: 577 条
  S: 1305 条
  T: 1254 条
  U: 2 条
  Z: 986 条

唯一编码数: 20484

=== 前200行数据 ===
[分类] A00.000 | 霍乱，由于O1群霍乱弧菌，霍乱生物型所致
[分类] A00.100 | 霍乱，由于O1群霍乱弧菌，埃尔托生物型所致
[分类] A00.900 | 霍乱
[分类] A01.000 | 伤寒
[细目] A01.001† | 伤寒性肝炎
[细目] A01.002† | 伤寒性脑膜炎
[分类] A01.003 | 伤寒杆菌性败血症
[分类] A01.100 | 副伤寒甲
[分类] A01.200 | 副伤寒乙
[分类] A01.300 | 副伤寒丙
[分类] A01.400 | 副伤寒
[分类] A02.000 | 沙门菌肠炎
[分类] A02.001 | 阿哥拉沙门菌肠炎
[分类] A02.002 | 沙门菌伦敦血清型肠炎
[分类] A02.003 | 沙门菌胃肠炎
[分类] A02.004 | 鼠伤寒沙门菌肠炎
[分类] A02.100 | 沙门菌败血症
[分类] A02.101 | 猪霍乱沙门菌败血症
[分类] A02.200 | 局限性沙门菌感染
[细目] A02.201† | 沙门菌肺炎
[细目] A02.202† | 沙门菌关节炎
[细目] A02.203† | 沙门菌脑膜炎
[分类] A02.800 | 沙门菌感染，其他特指的
[分类] A02.900 | 沙门菌感染
[分类] A02.901 | 猪霍乱沙门菌感染
[分类] A03.000 | 志贺痢疾杆菌引起的细菌性痢疾
[分类] A03.100 | 弗氏志贺菌引起的细菌性痢疾
[分类] A03.200 | 波氏志贺菌引起的细菌性痢疾
[分类] A03.300 | 宋内志贺菌引起的细菌性痢疾
[分类] A03.800 | 细菌性痢疾，其他的
[分类] A03.900 | 细菌性痢疾
[分类] A03.901 | 急性细菌性痢疾
[分类] A03.902 | 慢性迁延型细菌性痢疾
[分类] A03.903 | 慢性细菌性痢疾
[分类] A03.904 | 中毒型细菌性痢疾
[分类] A04.000 | 肠道病原性大肠杆菌感染
[分类] A04.100 | 肠毒性大肠杆菌感染
[分类] A04.200 | 肠侵袭性大肠杆菌感染
[分类] A04.300 | 肠出血性大肠杆菌感染
[分类] A04.301 | 新生儿肠出血性大肠杆菌肠炎
[分类] A04.400 | 肠道大肠杆菌感染，其他的
